"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
5169,"Youssef En-Nesyri",38,2308,18,15.794806163758,0,2.64206456206739,77,13,2,0,"F S","Sevilla",18,15.794806163758,17.816116752103,1.08705353178084,2020
1109,"Lucas Ocampos",34,2658,5,10.7770411428064,4,6.15305967442691,69,33,3,0,"F M S","Sevilla",1,7.06065302342176,14.0685943756253,5.12779190205038,2020
2094,"Ivan Rakitic",37,2245,4,4.98002571705729,2,1.46555488742888,40,25,4,0,"M S","Sevilla",2,3.49385589826852,10.2170886211097,6.68889684975147,2020
2106,"Munir",24,831,4,4.33398550469428,2,1.4200245719403,31,11,2,0,"F M S","Sevilla",4,4.33398550469428,5.49080318771303,2.06379029899836,2020
7887,"Luuk de Jong",34,1256,4,5.08569203689694,0,1.05921123921871,32,11,3,0,"F S","Sevilla",4,5.08569203689694,8.13772325217724,3.16858653351665,2020
615,"Fernando",31,2545,3,1.39934005215764,4,3.35823880694807,6,19,6,0,"M S","Sevilla",3,1.39934005215764,11.5649177972227,8.87679350189865,2020
1129,"Suso",34,2260,3,2.09921641368419,4,5.04665903188288,48,44,2,0,"F M S","Sevilla",3,2.09921641368419,13.0063067190349,8.38090481795371,2020
1491,"Alejandro Gomez",18,916,3,0.795960469171405,1,1.23854823969305,18,17,0,0,"F M S","Sevilla",3,0.795960469171405,4.17567482404411,2.68597762472928,2020
6433,"Jules Koundé",34,2973,2,2.13866151869297,1,0.938971510156989,21,9,4,0,"D S","Sevilla",2,2.13866151869297,8.625751812011,8.34719854965806,2020
1836,"Franco Vázquez",15,136,1,0.17524769436568,0,0.137769343331456,3,2,1,0,"M S","Sevilla",1,0.17524769436568,1.4521442502737,1.27370234578848,2020
2064,"Sergio Escudero",9,571,1,0.211502198129892,0,0.24641184695065,6,6,3,0,"D S","Sevilla",1,0.211502198129892,1.39580379985273,1.16886430978775,2020
2122,"Joan Jordán",35,2436,1,2.075498836115,6,3.08997112885118,24,38,6,1,"M S","Sevilla",1,2.075498836115,10.8656818661839,7.97055201046169,2020
5712,"Diego Carlos",33,2792,1,1.65530323889107,0,0.662569371052086,15,8,9,1,"D S","Sevilla",1,1.65530323889107,8.23569549433887,7.79594054631889,2020
6120,"Bono",33,2970,1,0.515121161937714,0,0.0226519554853439,1,1,3,0,"GK","Sevilla",1,0.515121161937714,3.99154893960804,3.96889696922153,2020
8939,"Marcos Acuña",30,2329,1,0.808205422945321,2,2.85144003015012,18,32,5,0,"D S","Sevilla",1,0.808205422945321,9.32657099142671,7.21633880771697,2020
616,"Jesús Navas",34,2847,0,1.24969473853707,6,7.60072590596974,15,64,4,0,"D","Sevilla",0,1.24969473853707,14.7524076979607,7.90633908845484,2020
2070,"Carlos Fernández",5,147,0,0.209707275032997,0,0.817022852599621,2,2,0,0,"F S","Sevilla",0,0.209707275032997,0.234673876315355,0.0573212634772062,2020
2103,"Aleix Vidal",12,583,0,0.0322923958301544,1,0.865787472575903,1,6,2,0,"D S","Sevilla",0,0.0322923958301544,2.68556957319379,2.51590765267611,2020
2282,"Sergi Gómez",9,733,0,0.0438466295599937,0,0.0214300788938999,1,1,2,0,"D","Sevilla",0,0.0438466295599937,2.81873489171267,2.81873489171267,2020
2424,"Óliver Torres",33,1398,0,1.05513264238834,3,1.96720102615654,10,27,2,0,"F M S","Sevilla",0,1.05513264238834,6.68362030945718,4.91227863170207,2020
3388,"Karim Rekik",11,648,0,0.0878191478550434,0,0.134596703574061,2,3,2,0,"D S","Sevilla",0,0.0878191478550434,2.16598062962294,2.15237729996443,2020
6570,"Óscar Rodríguez",20,489,0,0.384868767112494,0,0.86766380444169,10,11,1,0,"F M S","Sevilla",0,0.384868767112494,2.12749297730625,1.22215895168483,2020
6970,"Tomás Vaclik",5,450,0,0,0,0,0,0,0,0,"GK","Sevilla",0,0,0.466231716796756,0.466231716796756,2020
7338,"Bryan Gil Salvatierra",1,11,0,0,0,0,0,0,0,0,"S","Sevilla",0,0,0.401969492435455,0.401969492435455,2020
7888,"Nemanja Gudelj",30,1006,0,0.273405650630593,0,0.0452617052942514,9,2,8,0,"M S","Sevilla",0,0.273405650630593,3.59420673549175,3.44502656534314,2020
9132,"Oussama Idrissi",3,19,0,0.396165251731873,0,0,1,0,0,0,"S","Sevilla",0,0.396165251731873,0.478329597041011,0.0821643453091383,2020
5232,"Alexander Isak",34,2389,16,16.4676875025034,2,1.8415152458474,81,10,4,0,"F S","Real Sociedad",16,15.7244098596275,17.6139667425305,2.98230429925025,2020
2234,"Mikel Oyarzabal",33,2442,11,10.8418909711763,8,7.35904046520591,62,51,1,0,"F M S","Real Sociedad",5,5.63907546084374,18.7152111530304,9.9772272631526,2020
6118,"Portu",37,2181,8,6.30811719037592,3,3.69291685894132,31,26,3,0,"F M S","Real Sociedad",8,6.30811719037592,11.8517260216177,3.55212042015046,2020
323,"Adnan Januzaj",27,1011,4,5.24963269010186,4,4.49297902174294,32,23,2,0,"F M S","Real Sociedad",1,3.01979980058968,8.39149073138833,4.01158918067813,2020
2361,"Willian José",13,685,3,3.39552422985435,1,1.16488599218428,14,7,0,0,"F S","Real Sociedad",3,2.65224660560489,3.84389291517437,0.943986941128969,2020
7195,"Roberto López",17,490,3,0.603907760232687,0,0.812205887399614,14,7,0,0,"M S","Real Sociedad",3,0.603907760232687,1.3193899160251,0.174370734021068,2020
7308,"Ander Barrenetxea",31,1296,3,2.12032297812402,0,1.62253287620842,23,15,7,0,"F M S","Real Sociedad",3,2.12032297812402,5.18907252512872,2.05965512618423,2020
617,"David Silva",21,1411,2,2.66881927847862,5,3.37539549544454,20,28,4,0,"F M S","Real Sociedad",2,2.66881927847862,11.5782675854862,7.4503892082721,2020
5304,"Mikel Merino",26,2162,2,4.32481416501105,4,3.27585002034903,33,29,5,0,"M S","Real Sociedad",2,4.32481416501105,14.3798604160547,9.19985886290669,2020
495,"Nacho Monreal",26,2080,1,1.54961919225752,1,1.6922859326005,12,11,1,0,"D S","Real Sociedad",1,1.54961919225752,9.81924856267869,9.43088684976101,2020
2070,"Carlos Fernández",11,387,1,1.23113254457712,2,0.756597444415092,7,6,5,0,"F M S","Real Sociedad",1,1.23113254457712,2.38557653129101,0.709510512650013,2020
2228,"Aritz Elustondo",23,1893,1,0.577738828957081,0,0.233005056157708,5,3,5,0,"D S","Real Sociedad",1,0.577738828957081,7.6599695943296,7.57075816579163,2020
2417,"Igor Zubeldia",24,1962,1,1.49887037463486,1,0.769908862188458,9,4,5,0,"D M S","Real Sociedad",1,1.49887037463486,6.33228552341461,6.23124205879867,2020
6126,"Ander Guevara",31,2097,1,0.356199065223336,1,0.808257414028049,9,14,5,0,"M S","Real Sociedad",1,0.356199065223336,9.28858154453337,8.52191856317222,2020
2163,"Diego Llorente",1,90,0,0,0,0,0,0,0,0,"D","Real Sociedad",0,0,0.0555360838770866,0.0555360838770866,2020
2226,"Zaldúa",12,628,0,0.0404924293980002,0,1.00960386265069,2,7,3,0,"D S","Real Sociedad",0,0.0404924293980002,2.00967422779649,1.20316027011722,2020
2232,"Asier Illarramendi",6,347,0,0,0,0.0265072882175446,0,1,2,0,"M","Real Sociedad",0,0,2.25448693335056,2.25448693335056,2020
2238,"Jon Bautista",21,332,0,0.65765648894012,1,0.327918050810695,12,6,3,0,"S","Real Sociedad",0,0.65765648894012,1.5631065685302,0.838472172617912,2020
2555,"Remiro",38,3420,0,0,0,0,0,0,0,0,"GK","Real Sociedad",0,0,3.78850585687906,3.78850585687906,2020
5179,"Jon Guridi",17,825,0,0.707041651010513,1,0.843465967103839,8,4,2,0,"M S","Real Sociedad",0,0.707041651010513,4.98899098485708,4.26871948502958,2020
6325,"Andoni Gorosabel",32,2394,0,0.671610305085778,1,3.06552086398005,9,23,3,0,"D S","Real Sociedad",0,0.671610305085778,11.0488477796316,8.77189254388213,2020
7101,"Martín Merquelanz",13,531,0,1.41063040681183,1,2.0641479473561,11,9,0,0,"D M S","Real Sociedad",0,1.41063040681183,3.64668348431587,0.946918804198503,2020
7276,"Robin Le Normand",33,2752,0,1.58214911073446,1,0.601729605346918,18,4,5,1,"D S","Real Sociedad",0,1.58214911073446,6.28452270105481,6.23710228130221,2020
7306,"Aihen Muñoz",16,1212,0,0.178138284012675,1,0.518642894923687,4,6,6,0,"D S","Real Sociedad",0,0.178138284012675,2.35173479188234,1.78113333787769,2020
7526,"Martín Zubimendi",31,1861,0,0.956355946138501,0,0.616445828229189,7,7,6,0,"D M S","Real Sociedad",0,0.956355946138501,5.07480451930314,4.8078391244635,2020
7835,"Aritz Arambarri",1,24,0,0,0,0,0,0,0,0,"S","Real Sociedad",0,0,0.613067150115967,0.613067150115967,2020
8103,"Modibo Sagnan",16,607,0,0.786051195114851,0,0.150909869000316,5,3,3,0,"D S","Real Sociedad",0,0.786051195114851,0.702449146658182,0.692039793357253,2020
8423,"Jon Pacheco Dozagarat",1,31,0,0.0650459751486778,0,0,1,0,0,0,"S","Real Sociedad",0,0.0650459751486778,0,0,2020
8765,"Roberto Navarro",1,33,0,0,0,0.0485241673886776,0,1,0,0,"S","Real Sociedad",0,0,0.132304161787033,0.132304161787033,2020
8861,"Urko Gonzalez",2,49,0,0,0,0.0886492282152176,0,1,1,0,"M S","Real Sociedad",0,0,0.122967518866062,0.0343182906508446,2020
4136,"Ángel",33,1350,5,6.36052526719868,0,0.691234849393368,38,6,4,0,"F S","Getafe",4,4.87409794144332,5.43995160423219,1.57420740835369,2020
7009,"Jaime Mata",33,2050,5,7.80048090033233,0,1.34678243100643,40,16,9,1,"F S","Getafe",4,6.3140535634011,7.96926154755056,2.96824673563242,2020
6219,"Enes Ünal",28,1325,4,4.25930980686098,2,1.85749773308635,38,14,4,0,"F S","Getafe",3,3.51603219751269,5.06579009629786,2.06619265861809,2020
3264,"Mauro Arambarri",34,2993,3,1.99159528128803,0,2.03609519265592,46,21,11,0,"M S","Getafe",3,1.99159528128803,4.87712279893458,3.31135484017432,2020
7134,"Marc Cucurella",37,3255,3,2.20423520542681,2,3.60143180424348,25,40,8,0,"D M","Getafe",3,2.20423520542681,9.51705017546192,5.00034735584632,2020
5058,"Carles Aleñá",22,1378,2,1.76014695875347,2,2.35345339588821,30,25,1,0,"F M S","Getafe",2,1.76014695875347,5.73110108077526,2.34407262131572,2020
6954,"Juan Camilo Hernández",23,1479,2,2.51895709149539,3,1.23733072541654,28,20,5,0,"F M S","Getafe",2,2.51895709149539,4.74935025908053,1.39270977675915,2020
2194,"Damián Suárez",31,2440,1,0.299517218954861,0,1.07282473985106,10,19,11,1,"D S","Getafe",1,0.299517218954861,3.06705414596945,2.31724913325161,2020
6076,"Nemanja Maksimovic",35,2761,1,1.92100743576884,0,0.809047981165349,17,18,5,0,"M S","Getafe",1,1.92100743576884,4.81625725980848,2.29350361041725,2020
8001,"Takefusa Kubo",18,795,1,0.707332000136375,1,1.1669331677258,15,9,2,0,"F M S","Getafe",1,0.707332000136375,3.17168505862355,1.57089370302856,2020
565,"Nyom",31,2346,0,1.20037984475493,2,2.453818006441,11,17,10,1,"D M S","Getafe",0,1.20037984475493,3.67812842875719,2.10350977629423,2020
2149,"Francisco Portillo",16,402,0,0,1,0.520444828085601,0,5,1,0,"M S","Getafe",0,0,1.06984685873613,0.6182835935615,2020
2372,"Rubén Yáñez",10,900,0,0,0,0,0,0,2,0,"GK","Getafe",0,0,0,0,2020
2394,"Etxeita",11,880,0,0.256283769384027,0,0.474188446998596,4,1,3,0,"D S","Getafe",0,0.256283769384027,0.52080175280571,0.52080175280571,2020
2415,"David Soria",28,2520,0,0,0,0,0,0,2,0,"GK","Getafe",0,0,0.722363471984863,0.722363471984863,2020
4799,"Abdoulaye Diaby",1,16,0,0.375731617212296,0,0.0816726312041283,1,1,0,0,"S","Getafe",0,0.375731617212296,0.375731617212296,0,2020
5066,"David Timor",30,1379,0,0.602013126481324,0,1.56297180149704,18,12,5,1,"D M S","Getafe",0,0.602013126481324,0.843560934066772,0.698044807650149,2020
5201,"Darío Poveda",1,1,0,0,0,0,0,0,0,0,"S","Getafe",0,0,0,0,2020
5642,"Erick Cabaco",20,1326,0,0.267799414694309,0,0,5,0,9,0,"D S","Getafe",0,0.267799414694309,0.648424511775374,0.648424511775374,2020
6151,"Djené Dakonam",34,2947,0,0.284755244851112,1,0.283088858239353,3,6,6,2,"D M","Getafe",0,0.284755244851112,2.65298170410097,2.37988208793104,2020
6216,"Chema Rodríguez",10,552,0,0.0790111608803272,0,0.123275134712458,3,2,3,1,"D M S","Getafe",0,0.0790111608803272,0.211780395358801,0.147077597677708,2020
6368,"Mathías Olivera",31,2622,0,2.83896381407976,0,2.52632081694901,19,21,6,0,"D S","Getafe",0,2.83896381407976,3.85666101612151,1.78355530742556,2020
7351,"Victor Mollejo",4,68,0,0,0,0.0688295662403107,0,2,0,0,"S","Getafe",0,0,0.129285346716642,0.0780177600681782,2020
8306,"Sofian Chakla",11,897,0,0.161248225718737,0,0.0689443945884705,3,1,5,0,"D S","Getafe",0,0.161248225718737,0.764823537319899,0.69691913202405,2020
8823,"Ante Palaversa",2,3,0,0,0,0.108872033655643,0,2,0,0,"S","Getafe",0,0,0,0,2020
9170,"John Finn",6,54,0,0.130459798499942,0,0,2,0,0,0,"S","Getafe",0,0.130459798499942,0.123613363131881,0.0951956659555435,2020
9208,"Sabit Abdulai",3,54,0,0,0,0,0,0,1,0,"S","Getafe",0,0,0,0,2020
9218,"Juan Iglesias",10,602,0,0.158414902631193,0,0.141471782699227,4,4,2,0,"D F M S","Getafe",0,0.158414902631193,0.829501682892442,0.529614999890327,2020
9245,"Mamor Niang",1,21,0,0.0539953261613846,0,0,1,0,0,0,"S","Getafe",0,0.0539953261613846,0.0539953261613846,0.0539953261613846,2020
9268,"Koffi",1,43,0,0,0,0,0,0,0,0,"S","Getafe",0,0,0,0,2020
9457,"José Boacho",4,21,0,0.0186165813356638,0,0,1,0,1,0,"S","Getafe",0,0.0186165813356638,0.0335028143599629,0.0148862330242991,2020
2098,"Luis Suárez",32,2541,21,17.8924661111087,3,3.14267029426992,104,27,6,0,"F S","Atletico Madrid",18,15.6626332681626,18.5959714539349,1.23280460946262,2020
2518,"Marcos Llorente",37,2960,12,4.76896558701992,11,6.38848001882434,49,44,6,0,"D F M S","Atletico Madrid",12,4.76896558701992,19.4498460702598,10.4569696690887,2020
2275,"Ángel Correa",38,2437,9,8.86226571910083,8,7.42762793414295,52,39,3,0,"F M S","Atletico Madrid",9,8.86226571910083,18.4151701983064,5.02103990316391,2020
7892,"João Félix",31,1558,7,5.80279369652271,5,4.21087556425482,39,21,6,0,"F M S","Atletico Madrid",6,4.31623840332031,11.0910489195958,4.76193783152848,2020
2272,"Yannick Carrasco",30,2201,6,5.15987793263048,10,6.87862166576087,43,47,6,0,"D F M S","Atletico Madrid",6,5.15987793263048,15.1487095188349,6.38334153778851,2020
802,"Diego Costa",7,203,2,1.49607108533382,0,0.510643633082509,5,4,1,0,"F S","Atletico Madrid",1,0.752793475985527,1.94076191075146,0.802236463874578,2020
2266,"Saúl Ñíguez",33,2041,2,3.29313988611102,1,1.45118416845798,33,23,9,0,"D M S","Atletico Madrid",2,2.54986221715808,10.2057027872652,8.0781657975167,2020
1227,"Lucas Torreira",19,492,1,0.104920979123563,0,0.644200349226594,3,3,2,0,"M S","Atletico Madrid",1,0.104920979123563,2.96772594749928,2.24101537838578,2020
2263,"Stefan Savic",33,2954,1,0.65090165194124,0,0.112463477998972,7,2,13,0,"D","Atletico Madrid",1,0.65090165194124,13.3978409189731,13.2853773850948,2020
2269,"Koke",37,3026,1,2.11391471792012,2,2.79646044410765,17,39,9,0,"M S","Atletico Madrid",1,2.11391471792012,16.9083886183798,14.2226761486381,2020
3425,"Thomas Lemar",27,1396,1,1.77429069764912,3,2.00050302408636,23,21,4,0,"M S","Atletico Madrid",1,1.77429069764912,9.17674894072115,7.35721313580871,2020
6136,"Mario Hermoso",31,2589,1,1.12559720594436,1,0.656805275008082,18,11,4,0,"D S","Atletico Madrid",1,1.12559720594436,9.71134632639587,9.05948721431196,2020
7891,"Renan Lodi",23,1110,1,0.721710778772831,2,1.88191547989845,11,12,3,0,"D M S","Atletico Madrid",1,0.721710778772831,10.1254323218018,8.00889548659325,2020
652,"Kieran Trippier",28,2479,0,0.130320666357875,6,3.92096009850502,3,34,0,0,"D M","Atletico Madrid",0,0.130320666357875,14.9503485038877,12.4139670077711,2020
1516,"Geoffrey Kondogbia",25,561,0,0.167827162891626,0,0.275914788246155,5,4,4,0,"M S","Atletico Madrid",0,0.167827162891626,4.86017124168575,4.47873088531196,2020
1951,"Sime Vrsaljko",9,516,0,0,0,0,0,0,2,0,"D M S","Atletico Madrid",0,0,1.94835886359215,1.94835886359215,2020
2261,"Jan Oblak",38,3420,0,0,0,0,0,0,0,0,"GK","Atletico Madrid",0,0,3.90358290076256,3.90358290076256,2020
2278,"Giménez",21,1768,0,1.01863906532526,0,0.272915545850992,14,4,5,0,"D S","Atletico Madrid",0,1.01863906532526,7.69252133183181,7.52131779305637,2020
2328,"Thomas Partey",3,196,0,0.0868042632937431,0,0,5,0,1,0,"M S","Atletico Madrid",0,0.0868042632937431,1.09067019820213,1.046799659729,2020
2511,"Vitolo",10,292,0,0.486652284860611,0,0.254400253295898,2,3,1,0,"D M S","Atletico Madrid",0,0.486652284860611,1.81940170750022,1.11615536361933,2020
7142,"Moussa Dembele",5,89,0,1.19687992334366,0,0.0256616454571486,6,1,0,0,"S","Atletico Madrid",0,1.19687992334366,1.96484833955765,0.767968369647861,2020
7605,"Manuel Sánchez",1,51,0,0,1,0.413474500179291,0,1,0,0,"D","Atletico Madrid",0,0,0.757880866527557,0.344406396150589,2020
7893,"Héctor Herrera",16,669,0,0.308860315009952,1,1.10087011009455,7,7,2,0,"M S","Atletico Madrid",0,0.308860315009952,4.65003292821348,4.4770175665617,2020
7921,"Felipe",31,2049,0,1.2922928147018,0,0.423955540638417,13,3,8,0,"D S","Atletico Madrid",0,1.2922928147018,6.53619697503746,6.51449718885124,2020
8319,"Ricard Sánchez",1,29,0,0.0278607793152332,0,0,1,0,0,0,"S","Atletico Madrid",0,0.0278607793152332,0.202027782797813,0.17416700720787,2020
2478,"Carlos Soler",32,2745,11,9.40932532586157,8,5.28180428594351,37,45,7,0,"M S","Valencia",4,2.72008257545531,9.74537395872176,5.71774495579302,2020
6124,"Maxi Gómez",31,2716,7,6.65154615975916,1,1.05238053016365,54,13,5,1,"F","Valencia",7,6.65154615975916,7.75783463194966,1.03852583654225,2020
5682,"Gonçalo Guedes",31,2310,5,3.05146721377969,5,4.02243775129318,51,34,3,1,"F M S","Valencia",5,3.05146721377969,9.70076384209096,4.90453084558249,2020
7834,"Manu Vallejo",30,914,5,3.7262559812516,0,0.6798150036484,19,7,2,0,"F M S","Valencia",5,3.7262559812516,5.24696967191994,1.99192726891488,2020
493,"Gabriel",31,2716,4,0.936369433067739,1,0.608015997335315,15,6,6,0,"D","Valencia",4,0.936369433067739,7.34991935640574,6.73714171163738,2020
2284,"Daniel Wass",35,3008,4,3.09903919417411,1,1.76301960553974,38,39,8,0,"D M","Valencia",3,2.35576156992465,8.84215268865228,5.88980766572058,2020
2442,"Kevin Gameiro",27,1043,4,3.7358588501811,1,0.592941589653492,16,4,0,0,"F S","Valencia",4,3.7358588501811,5.39049049559981,1.12163662072271,2020
2479,"Toni Lato",15,719,1,0.794458627700806,0,0.288469266146421,2,3,3,0,"D S","Valencia",1,0.794458627700806,1.21068352274597,1.04731362126768,2020
2505,"José Gayá",33,2850,1,1.94331799447536,7,4.32013731077313,23,36,6,0,"D M S","Valencia",1,1.94331799447536,8.84548574127257,4.22541857045144,2020
5666,"Mouctar Diakhaby",26,2089,1,1.64963690191507,0,0.0481876693665981,11,1,4,1,"D S","Valencia",1,1.64963690191507,2.22364705055952,2.12892505899072,2020
7330,"Uros Racic",31,2199,1,1.58631333801895,1,0.224492510780692,37,9,6,0,"M S","Valencia",1,1.58631333801895,5.11870606616139,3.81836694478989,2020
7402,"Álex Blanco",13,585,1,0.41013740003109,0,0.363524941727519,7,8,1,0,"M S","Valencia",1,0.41013740003109,1.79914362169802,1.05769278481603,2020
8058,"Thierry Correia",29,2144,1,0.359593896195292,1,1.16514469590038,8,18,4,1,"D S","Valencia",1,0.359593896195292,5.04972582310438,3.91721556149423,2020
8334,"Hugo Guillamón",25,1989,1,0.500853449106216,0,0.105246849358082,7,1,8,0,"D S","Valencia",1,0.500853449106216,4.17478558793664,4.15360376611352,2020
8771,"Yunus Musah",32,1534,1,1.20380272716284,0,0.926243430934846,7,8,2,0,"M S","Valencia",1,1.20380272716284,2.9612173512578,0.975658409297466,2020
626,"Eliaquim Mangala",7,318,0,0.274906650185585,0,0,2,0,1,0,"D S","Valencia",0,0.274906650185585,0.111691588535905,0.111691588535905,2020
1516,"Geoffrey Kondogbia",5,441,0,0.0695202462375164,0,0,4,0,1,0,"M","Valencia",0,0.0695202462375164,0.605994994752109,0.558769991621375,2020
2475,"Jaume",28,2520,0,0,0,0,0,0,1,0,"GK","Valencia",0,0,1.66968224477023,1.66968224477023,2020
2494,"Denis Cheryshev",21,1116,0,0.952680822461843,3,2.0903090480715,20,16,3,0,"M S","Valencia",0,0.952680822461843,3.53142707236111,0.646766120567918,2020
2560,"Cristiano Piccini",3,57,0,0.00839991122484207,0,0,1,0,0,0,"S","Valencia",0,0.00839991122484207,0.340490199625492,0.33209028840065,2020
4076,"Jason",17,426,0,0.171403560787439,0,0.540370902046561,5,7,2,1,"D M S","Valencia",0,0.171403560787439,0.945774031803012,0.319622807204723,2020
4918,"Patrick Cutrone",7,95,0,0.53561632707715,0,0.308503806591034,3,1,0,0,"S","Valencia",0,0.53561632707715,0.844120133668184,0,2020
5047,"Rubén Sobrino",5,38,0,0,0,0,0,0,0,0,"S","Valencia",0,0,0.0235320776700974,0.0235320776700974,2020
5057,"Jasper Cillessen",10,900,0,0,0,0,0,0,0,0,"GK","Valencia",0,0,0.393224990926683,0.393224990926683,2020
7313,"Lee Kang-In",24,1291,0,1.24035990051925,4,2.07199663855135,25,21,1,0,"F M S","Valencia",0,1.24035990051925,3.90509112179279,2.38148208335042,2020
7417,"Christian Oliva",9,182,0,0.0295287799090147,2,0.110331309959292,2,2,0,0,"M S","Valencia",0,0.0295287799090147,0.368391774594784,0.228531684726477,2020
8149,"Vicente Esquerdo",4,241,0,0.0198755040764809,0,0.0550091415643692,1,2,1,0,"M S","Valencia",0,0.0198755040764809,0.770188502967358,0.732795849442482,2020
8576,"Koba Koindredi",2,10,0,0,0,0,0,0,0,0,"S","Valencia",0,0,0,0,2020
8772,"Guillem Molina",2,154,0,0,0,0,0,0,1,0,"D S","Valencia",0,0,0,0,2020
9335,"Ferro",3,181,0,0,0,0,0,0,0,0,"D S","Valencia",0,0,0,0,2020
5091,"Alex Berenguer",35,2306,8,6.04003376699984,4,3.69016061164439,48,38,4,0,"M S","Athletic Club",8,6.04003376699984,11.99543562904,5.32260360196233,2020
