"player_id","player_name","games","time","goals","xG","assists","xA","shots","key_passes","yellow_cards","red_cards","position","team_name","npg","npxG","xGChain","xGBuildup","year"
2399,"Iñaki Williams",38,2395,6,6.3290207516402,6,4.66691155545413,53,30,1,0,"F M S","Athletic Club",5,5.58599950186908,13.4771604631096,4.23126702383161,2020
2400,"Raúl García",34,1742,5,5.92013387661427,1,1.01796058379114,47,15,6,2,"F M S","Athletic Club",3,3.69030101504177,6.89306109212339,2.94250882416964,2020
2401,"Muniain",28,1970,5,5.35232596099377,3,3.4817822361365,23,35,1,0,"M S","Athletic Club",5,5.35232596099377,10.8565513268113,6.73113974556327,2020
5173,"Asier Villalibre",35,1577,4,4.49923779070377,2,2.33394976519048,38,13,1,0,"F S","Athletic Club",4,4.49923779070377,7.42702141217887,2.41668493114412,2020
4091,"Unai López",26,1427,3,1.16205966286361,0,1.57201335579157,25,18,7,0,"M S","Athletic Club",3,1.16205966286361,6.4874624479562,4.59199220500886,2020
2125,"Ander Capa",28,2145,2,1.12313512526453,1,1.3055169545114,12,16,5,0,"D S","Athletic Club",2,1.12313512526453,5.13336592726409,3.61366979591548,2020
7779,"Oihan Sancet",24,1031,2,2.89323482103646,2,1.21862357854843,18,12,2,0,"F M S","Athletic Club",2,2.89323482103646,4.84992404095829,0.779650548473001,2020
8727,"Jon Morcillo",30,1362,2,0.986337773501873,2,2.70022234879434,24,23,3,0,"M S","Athletic Club",2,0.986337773501873,3.70760388486087,2.13824699446559,2020
2229,"Yuri",23,1684,1,0.703193932771683,3,1.82920202985406,16,17,3,0,"D S","Athletic Club",1,0.703193932771683,8.2213810570538,6.3809870313853,2020
2452,"De Marcos",25,1525,1,1.41979677509516,2,1.88073674403131,6,13,2,0,"D M S","Athletic Club",1,1.41979677509516,7.70951669476926,5.35497853346169,2020
2484,"Iñigo Martínez",28,2520,1,1.40358654409647,0,0.508653473109007,18,6,9,0,"D","Athletic Club",1,1.40358654409647,6.10711071547121,5.69200258143246,2020
5062,"Yeray Álvarez",23,1947,1,0.460580045357347,0,0.403851022943854,10,6,6,0,"D S","Athletic Club",1,0.460580045357347,4.22762191295624,4.05489294230938,2020
5129,"Kenan Kodro",3,40,1,0.773969054222107,0,0,2,0,1,0,"S","Athletic Club",0,0.0306914169341326,0.0306914169341326,0,2020
6149,"Unai Núñez",25,2108,1,2.11688571423292,1,0.57844908349216,12,6,6,0,"D S","Athletic Club",1,2.11688571423292,5.04529586620629,4.58076944947243,2020
2130,"Dani García",27,1919,0,0.384690364822745,1,0.662889469414949,6,8,8,0,"M S","Athletic Club",0,0.384690364822745,5.28554103150964,4.55883366800845,2020
2396,"Balenziaga",23,1690,0,0.0857387017458677,1,0.609469586983323,3,7,0,0,"D S","Athletic Club",0,0.0857387017458677,3.91619340144098,3.75043024495244,2020
2403,"Íñigo Lekue",18,619,0,0.062956627458334,0,0.303099563345313,2,6,1,0,"D S","Athletic Club",0,0.062956627458334,2.22545146010816,1.95963366515934,2020
2491,"Ibai Gómez",13,414,0,0.179167229682207,1,1.07905243337154,5,7,0,0,"M S","Athletic Club",0,0.179167229682207,1.65651837363839,0.824016034603119,2020
5077,"Mikel Vesga",30,1728,0,1.35344395600259,1,1.39615926705301,22,12,7,0,"M S","Athletic Club",0,1.35344395600259,7.79168352670968,6.61386524885893,2020
5185,"Unai Simón",37,3330,0,0,0,0.00521678198128939,0,1,1,0,"GK","Athletic Club",0,0,2.02968486724421,2.02446808526292,2020
6150,"Iñigo Córdoba",3,90,0,0.104305604472756,0,0,2,0,0,0,"M S","Athletic Club",0,0.104305604472756,0.104305604472756,0,2020
7072,"Jokin Ezkieta",1,90,0,0,0,0,0,0,0,0,"GK","Athletic Club",0,0,0,0,2020
8329,"Unai Vencedor",28,1694,0,0.429177161306143,0,0.214626133441925,9,7,6,0,"M S","Athletic Club",0,0.429177161306143,4.0872581191361,3.81776965595782,2020
8728,"Oier Zarraga",5,94,0,0.0855501592159271,0,0.046439815312624,1,2,0,0,"M S","Athletic Club",0,0.0855501592159271,0.228941950947046,0.0969519764184952,2020
8921,"Iñigo Vicente",3,46,0,0.0270559638738632,0,0.169786360114813,1,4,0,0,"S","Athletic Club",0,0.0270559638738632,0.236419215798378,0.0583198424428701,2020
9211,"Nico Williams",2,52,0,0.0319519713521004,0,0,1,0,0,0,"S","Athletic Club",0,0.0319519713521004,0.0319519713521004,0,2020
2097,"Lionel Messi",35,3017,30,26.67684327811,9,11.4228477478027,195,77,4,0,"F M S","Barcelona",27,22.9604554697871,37.9068631753325,20.3373625092208,2020
2270,"Antoine Griezmann",36,2646,13,12.4288178868592,7,6.66038061305881,71,42,4,0,"F M S","Barcelona",12,10.9423905797303,24.7224135622382,12.1675187274814,2020
3226,"Ousmane Dembélé",30,1774,6,6.02554324641824,3,4.50752740725875,55,39,2,0,"F M S","Barcelona",6,6.02554324641824,14.2913396321237,6.59626080468297,2020
7967,"Anssumane Fati",7,448,4,1.86127531342208,0,2.0434142164886,14,9,1,0,"F M S","Barcelona",4,1.86127531342208,4.66148455999792,1.88721027225256,2020
2093,"Jordi Alba",35,3034,3,2.6007734797895,5,8.49413331225514,27,52,9,0,"D M S","Barcelona",3,2.6007734797895,25.3328431099653,19.6290562078357,2020
7781,"Frenkie de Jong",37,3159,3,5.62552628852427,4,5.81273913756013,17,49,5,0,"D M S","Barcelona",3,5.62552628852427,30.502008125186,23.3089988306165,2020
8934,"Trincão",28,636,3,3.1336182076484,2,0.482068076729774,23,8,1,0,"F S","Barcelona",3,3.1336182076484,7.91659251414239,5.30982573702931,2020
8935,"Pedri",37,2441,3,5.03326710499823,3,3.6425964133814,25,39,2,0,"M S","Barcelona",3,5.03326710499823,24.7217614259571,18.6507841907442,2020
488,"Philippe Coutinho",12,667,2,4.28996874392033,2,0.679807979613543,28,6,0,0,"M S","Barcelona",2,4.28996874392033,6.78609905019403,2.18798272311687,2020
3211,"Martin Braithwaite",29,1142,2,5.99556407798082,2,2.51148060709238,23,12,3,0,"F M S","Barcelona",2,5.2522864388302,10.1046629045159,3.19240875262767,2020
8091,"Ronald Araújo",24,1498,2,2.39434752240777,1,0.190756853669882,12,3,3,0,"D S","Barcelona",2,2.39434752240777,8.30112639814615,7.90168794989586,2020
8979,"Sergiño Dest",30,1934,2,1.94123845081776,1,2.0678659202531,14,23,1,0,"D M S","Barcelona",2,1.94123845081776,12.3384365849197,9.08294292725623,2020
9011,"Óscar Mingueza",27,1915,2,0.970908904448152,2,1.06376465409994,12,8,4,0,"D S","Barcelona",2,0.970908904448152,10.9345460627228,10.1622723899782,2020
2104,"Sergi Roberto",15,939,1,0.416913477703929,2,2.11162273399532,5,13,1,0,"D M S","Barcelona",1,0.416913477703929,6.57240118086338,5.53887393325567,2020
5050,"Clement Lenglet",33,2477,1,2.40403587184846,0,0.794552352279425,11,9,7,2,"D S","Barcelona",1,2.40403587184846,19.133125949651,18.8947201855481,2020
6485,"Júnior Firpo",7,283,1,0.789705157279968,1,1.00504783540964,1,5,2,0,"D S","Barcelona",1,0.789705157279968,2.99569465219975,1.66035282611847,2020
7548,"Riqui Puig",14,273,1,0.792677519842982,0,0.240673691034317,4,5,1,0,"M S","Barcelona",1,0.792677519842982,2.93265238031745,2.70414753630757,2020
9243,"Ilaix Moriba",14,530,1,0.779459692537785,2,0.709491096436977,13,7,1,0,"M S","Barcelona",1,0.779459692537785,3.32635224610567,2.54440364614129,2020
1290,"Miralem Pjanic",19,610,0,1.42712002247572,0,0.901518763974309,16,12,1,0,"M S","Barcelona",0,1.42712002247572,6.62740845605731,5.13398280367255,2020
1297,"Neto",7,630,0,0,0,0,0,0,0,0,"GK","Barcelona",0,0,2.28265704959631,2.28265704959631,2020
2090,"Marc-André ter Stegen",31,2790,0,0.0562769509851933,0,0.0473353192210197,1,1,1,0,"GK","Barcelona",0,0.0562769509851933,7.56190195679665,7.56190195679665,2020
2092,"Gerard Piqué",18,1490,0,0.579996675252914,0,0.531342789530754,9,2,3,0,"D","Barcelona",0,0.579996675252914,8.81834627687931,8.52390944957733,2020
2095,"Sergio Busquets",36,2557,0,0.497556187212467,5,3.65467845462263,3,30,9,0,"M S","Barcelona",0,0.497556187212467,22.4580643177032,19.7861405238509,2020
3567,"Samuel Umtiti",13,633,0,0.125822216272354,0,0.0325469262897968,2,1,1,0,"D S","Barcelona",0,0.125822216272354,5.08969161659479,5.05714461952448,2020
5058,"Carles Aleñá",2,43,0,0.043813269585371,0,0,1,0,1,0,"S","Barcelona",0,0.043813269585371,0.376798998564482,0.376798998564482,2020
2370,"Karim Benzema",34,2914,23,19.4545215908438,9,6.75556772947311,123,38,2,0,"F S","Real Madrid",22,18.7112439218909,28.3039301633835,6.19414251856506,2020
2248,"Casemiro",34,2902,6,6.69009455386549,4,2.90579019114375,46,25,9,1,"M S","Real Madrid",6,6.69009455386549,14.2147753788158,10.2049722513184,2020
2117,"Marco Asensio",35,1886,5,4.13468640297651,2,3.18717857822776,39,33,1,0,"F M S","Real Madrid",5,4.13468640297651,11.4582597613335,6.09736880287528,2020
2250,"Luka Modric",35,2748,5,2.58304457180202,3,4.62877143733203,45,50,4,0,"M S","Real Madrid",5,2.58304457180202,16.791399884969,13.6018502861261,2020
2369,"Toni Kroos",28,2116,3,2.31115126609802,9,7.46713910065591,34,66,6,0,"M S","Real Madrid",3,2.31115126609802,12.4887877702713,8.93107004277408,2020
6241,"Federico Valverde",24,1345,3,2.58808981068432,1,3.19202849455178,21,22,0,0,"F M S","Real Madrid",3,2.58808981068432,10.6466583684087,6.48227249085903,2020
7008,"Vinícius Júnior",35,1972,3,6.82246508821845,3,5.29696206189692,40,33,3,0,"F M S","Real Madrid",3,6.82246508821845,14.8690748810768,4.58790973341092,2020
701,"Eden Hazard",14,530,2,1.33547183871269,2,0.742376428097486,9,6,0,0,"F M S","Real Madrid",2,1.33547183871269,2.66365701518953,1.02676748856902,2020
2245,"Raphael Varane",31,2718,2,2.72803605161607,0,0.170376700814813,18,4,2,0,"D","Real Madrid",2,2.72803605161607,9.33038146421313,9.13758784160018,2020
2246,"Sergio Ramos",15,1280,2,3.95098036713898,0,0.404448121786118,17,4,3,0,"D","Real Madrid",0,2.46442514844239,9.0602156855166,7.2166502289474,2020
2253,"Lucas Vázquez",24,1860,2,1.99453149922192,5,4.36261021532118,21,44,3,0,"D F M S","Real Madrid",2,1.99453149922192,11.2671240866184,7.67897131294012,2020
2418,"Álvaro Odriozola",13,828,2,0.709992602467537,0,0.57228229381144,3,8,0,0,"D S","Real Madrid",2,0.709992602467537,1.99043521657586,1.00142367556691,2020
2247,"Nacho",24,1998,1,1.30109251663089,0,0.213862910866737,11,4,8,0,"D S","Real Madrid",1,1.30109251663089,5.98928788863122,5.80645144544542,2020
5110,"Mariano",16,497,1,1.8230151142925,0,0.134896159172058,15,2,0,0,"F S","Real Madrid",1,1.8230151142925,2.2146287728101,0.433113323524594,2020
6233,"Ferland Mendy",26,2205,1,0.841043562628329,0,0.904470305889845,12,18,3,0,"D M S","Real Madrid",1,0.841043562628329,10.1136289127171,9.28725624457002,2020
7829,"Eder Militão",14,1131,1,0.881279122084379,0,0,12,0,3,1,"D S","Real Madrid",1,0.881279122084379,1.84641036391258,1.82740516215563,2020
8015,"Rodrygo",22,972,1,1.88940078951418,6,3.21104413643479,25,19,0,0,"F M S","Real Madrid",1,1.88940078951418,7.3264528773725,4.12522532232106,2020
680,"Thibaut Courtois",38,3420,0,0,0,0,0,0,0,0,"GK","Real Madrid",0,0,5.20689126290381,5.20689126290381,2020
2252,"Borja Mayoral",2,19,0,0,0,0,0,0,0,0,"S","Real Madrid",0,0,0.473838120698929,0.473838120698929,2020
2255,"Isco",25,890,0,1.62035220488906,2,1.46895356848836,20,19,1,0,"F M S","Real Madrid",0,1.62035220488906,6.94194879755378,5.34688099846244,2020
2257,"Marcelo",16,1053,0,0.499316847883165,2,1.9270097091794,12,16,3,0,"D S","Real Madrid",0,0.499316847883165,5.89299588650465,5.26883623376489,2020
2260,"Daniel Carvajal",13,950,0,0.513007812201977,2,0.957337712869048,9,9,5,0,"D S","Real Madrid",0,0.513007812201977,6.68094823136926,5.59010211750865,2020
2517,"Martin Odegaard",7,230,0,0.178914539515972,0,0.372611932456493,3,5,0,0,"M S","Real Madrid",0,0.178914539515972,0.670693285763264,0.168261613696814,2020
6228,"Luka Jovic",4,145,0,0.866251990199089,0,0.126332188025117,6,2,0,0,"F S","Real Madrid",0,0.866251990199089,0.899463586509228,0.0758497640490532,2020
6637,"Hugo Duro",2,52,0,0.0139566697180271,0,0.0799287632107735,1,1,0,0,"S","Real Madrid",0,0.0139566697180271,0.0916119813919067,0.0116832163184881,2020
8513,"Miguel Gutiérrez",6,313,0,0,1,0.292668737471104,0,4,0,0,"D S","Real Madrid",0,0,0.763631291687489,0.696678049862385,2020
8862,"Sergio Arribas",8,123,0,0.0279044378548861,0,0.0507846437394619,1,1,1,0,"S","Real Madrid",0,0.0279044378548861,1.23213413543999,1.15344507992268,2020
8863,"Marvin Park",4,135,0,0.0663153976202011,1,0.0816142093390226,1,2,0,0,"D S","Real Madrid",0,0.0663153976202011,0.378854751586914,0.230925142765045,2020
8972,"Victor Chust",2,94,0,0,0,0,0,0,0,0,"D S","Real Madrid",0,0,0.206805363297462,0.206805363297462,2020
9280,"Antonio Blanco",4,216,0,0.033094591461122,0,0.138453111052513,2,2,0,0,"M S","Real Madrid",0,0.033094591461122,1.05126865208149,1.01817402243614,2020
2186,"Morales",38,2469,14,7.80459464900196,3,4.62081933766603,58,34,3,0,"F M S","Levante",14,7.06144495867193,12.5813704226166,3.26999441999942,2020
2566,"Roger",33,2218,12,9.54437391087413,4,2.57286848127842,46,18,4,0,"F S","Levante",10,6.57126343622804,12.849092207849,4.27777095604688,2020
6953,"Gonzalo Melero",29,1868,7,3.86656470224261,1,1.59938976634294,28,20,4,0,"F M S","Levante",7,3.86656470224261,11.2507797516882,8.10392863862216,2020
8107,"Jorge De Frutos",37,2186,4,3.8012582026422,9,4.08036628458649,26,42,3,0,"D M S","Levante",4,3.8012582026422,11.2096418216825,5.31231036782265,2020
5095,"Sergio León",28,716,2,2.59183161333203,0,0.307072276249528,19,6,0,0,"F S","Levante",2,2.59183161333203,4.66203373856843,1.93524566479027,2020
8774,"Dani Gómez",34,1671,2,3.16632917709649,2,0.744951183907688,31,11,3,0,"F S","Levante",2,3.16632917709649,4.75372100248933,2.11613400839269,2020
2386,"Rúben Vezo",32,2306,1,0.263461409136653,0,0.172537816688418,5,3,7,0,"D S","Levante",1,0.263461409136653,7.44968600012362,7.25557576771826,2020
2435,"Óscar Duarte",29,2060,1,0.810903054196388,0,0.13322588801384,7,4,2,0,"D S","Levante",1,0.810903054196388,4.88186754751951,4.84811347629875,2020
4034,"José Campaña",9,747,1,1.45183534547687,2,2.17662291228771,13,14,1,0,"M S","Levante",0,0.708557728677988,3.23661066032946,1.98697488382459,2020
6217,"Enis Bardhi",26,1687,1,2.81618812866509,2,1.07522849552333,36,21,4,0,"F M S","Levante",1,2.81618812866509,7.52506291959435,4.29508644435555,2020
8907,"Mickaël Malsa",35,2349,1,1.1669950382784,0,0.485132523812354,24,12,5,0,"M S","Levante",1,1.1669950382784,9.6026258720085,8.45055587403476,2020
2073,"Coke",17,840,0,0.298104884102941,0,0.504123656079173,9,4,1,0,"D S","Levante",0,0.298104884102941,2.31884882599115,1.79492574185133,2020
2079,"Rubén Rochina",25,1404,0,1.24758060555905,1,1.52728684619069,35,16,5,0,"M S","Levante",0,1.24758060555905,4.84635668527335,3.07541441824287,2020
2187,"Toño",12,733,0,0.0332597605884075,2,0.395169666036963,2,6,2,0,"D M S","Levante",0,0.0332597605884075,1.57339749857783,1.32614056579769,2020
2289,"Nemanja Radoja",21,1118,0,0.175452289171517,2,0.397411644458771,6,3,1,0,"M S","Levante",0,0.175452289171517,4.97582571208477,4.65388347953558,2020
2326,"Rober",19,1432,0,0.24175445176661,1,0.726870808750391,7,4,3,1,"D M S","Levante",0,0.24175445176661,2.57993131689727,2.44093886204064,2020
4193,"Aitor Fernández",29,2610,0,0,0,0,0,0,0,0,"GK","Levante",0,0,3.33566625602543,3.33566625602543,2020
4741,"Cheick Doukoure",7,85,0,0,0,0.0424267500638962,0,1,1,0,"S","Levante",0,0,0.0424267500638962,0,2020
5101,"Carlos Clerc",35,2772,0,0.266443787142634,3,3.37647673953325,6,22,5,0,"D S","Levante",0,0.266443787142634,11.4090620931238,8.03650838881731,2020
6215,"Sergio Postigo",22,1622,0,0.0587040185928345,0,0.138077363371849,1,3,4,0,"D S","Levante",0,0.0587040185928345,4.70498666539788,4.65259527415037,2020
6495,"Koke",1,90,0,0,0,0,0,0,0,0,"GK","Levante",0,0,0.0232064221054316,0.0232064221054316,2020
6949,"Jorge Miramón",26,1729,0,0.457945866510272,3,2.10343116521835,10,16,1,0,"D M S","Levante",0,0.457945866510272,6.71629895083606,5.79327840916812,2020
7155,"Nikola Vukcevic",13,818,0,0.218639202415943,0,0.190470822155476,2,4,4,0,"M S","Levante",0,0.218639202415943,1.8662498369813,1.67577895522118,2020
8108,"Daniel Cárdenas",8,720,0,0,0,0,0,0,1,0,"GK","Levante",0,0,1.19092829991132,1.19092829991132,2020
8425,"Giorgi Kochorashvili",3,18,0,0.00886364653706551,0,0.0621777586638927,1,1,0,0,"S","Levante",0,0.00886364653706551,0.0621777586638927,0,2020
8525,"Álex Blesa",1,7,0,0,0,0,0,0,0,0,"S","Levante",0,0,0.394758462905884,0.394758462905884,2020
8775,"Son",28,1080,0,0.540201810188591,0,0.967217685654759,8,18,3,0,"D M S","Levante",0,0.540201810188591,3.09034329839051,2.13698111474514,2020
9174,"Edgar Sevikyan",1,5,0,0,0,0,0,0,0,0,"S","Levante",0,0,0,0,2020
9496,"Alejandro Cantero",4,245,0,0.442343883216381,0,1.08256656304002,3,3,1,0,"F S","Levante",0,0.442343883216381,1.41551998630166,0.326268255710602,2020
2290,"Iago Aspas",33,2878,14,12.2550595663488,13,9.30638791061938,51,62,9,0,"F M","Celta Vigo",9,8.53905517980456,25.3591107055545,11.4440896566957,2020
2384,"Santi Mina",34,2443,12,9.3563068844378,3,2.62564789131284,45,15,4,0,"F S","Celta Vigo",11,8.61302924528718,14.6860055308789,5.21865784004331,2020
6227,"Brais Méndez",34,2693,9,7.97869545221329,0,2.93972327187657,50,19,7,0,"F M S","Celta Vigo",8,7.23541781678796,16.746947620064,9.0022906344384,2020
1732,"Nolito",36,2671,7,6.98414037376642,5,5.50757552497089,55,35,7,0,"F M S","Celta Vigo",7,6.98414037376642,20.0861921012402,9.36248166114092,2020
2281,"Hugo Mallo",31,2608,3,2.52175318542868,1,3.27760677784681,20,17,8,0,"D S","Celta Vigo",3,2.52175318542868,12.9010300254449,8.20348563417792,2020
6931,"Fran Beltrán",32,1385,3,1.49181404151022,0,0.434040335938334,19,4,3,0,"M S","Celta Vigo",3,1.49181404151022,6.12193300202489,4.400579277426,2020
1508,"Jeison Murillo",31,2708,2,0.696619290858507,0,0.186750449240208,9,3,9,1,"D","Celta Vigo",2,0.696619290858507,6.74475540965796,6.67254061251879,2020
9305,"Augusto Solari",16,466,2,1.18631762266159,2,1.73933223821223,5,10,2,0,"M S","Celta Vigo",2,1.18631762266159,3.05701743066311,1.23769521526992,2020
4515,"Facundo Ferreyra",13,272,1,1.4120066203177,0,0,7,0,3,1,"F S","Celta Vigo",1,1.4120066203177,1.26826772466302,0,2020
8122,"Sergio Carreira",3,263,1,0.768148630857468,0,0.104464307427406,2,1,0,0,"D","Celta Vigo",1,0.768148630857468,1.25514003634453,0.382527112960815,2020
8711,"Miguel Baeza",22,509,1,2.14130116067827,0,0.628497026860714,11,8,0,0,"M S","Celta Vigo",1,2.14130116067827,3.45202634949237,0.853546344675124,2020
2293,"Rubén Blanco",19,1647,0,0,0,0,0,0,0,1,"GK","Celta Vigo",0,0,2.38343641906977,2.38343641906977,2020
2308,"Denis Suárez",35,2882,0,0.937725018709898,9,5.41594892926514,16,46,10,0,"M S","Celta Vigo",0,0.937725018709898,16.3466447107494,12.8024151027203,2020
4202,"Kevin",8,556,0,0.0238718912005424,0,0,1,0,3,0,"D S","Celta Vigo",0,0.0238718912005424,1.09386470168829,1.06999281048775,2020
5033,"Iván Villar",21,1771,0,0,0,0,0,0,1,0,"GK S","Celta Vigo",0,0,0.916727684438229,0.916727684438229,2020
5133,"Aarón Martín",19,1541,0,0.182607565075159,3,0.937577832490206,5,6,1,0,"D S","Celta Vigo",0,0.182607565075159,4.79662633873522,4.4880438465625,2020
5272,"Emre Mor",11,508,0,0.380391899496317,0,0.210883021354675,8,3,2,0,"F M S","Celta Vigo",0,0.380391899496317,0.482717424631119,0.0118670836091042,2020
6930,"Néstor Araújo",33,2417,0,0.28920457046479,0,0.774447420611978,6,4,5,0,"D S","Celta Vigo",0,0.28920457046479,6.73179221153259,6.29036431759596,2020
6932,"Okay Yokuslu",12,437,0,0.418801140040159,0,0.376966170966625,3,5,4,1,"M S","Celta Vigo",0,0.418801140040159,2.91516563296318,2.25539072602987,2020
7514,"Lucas Olaza",18,1619,0,0.370312650687993,2,3.13236398808658,11,14,4,0,"D","Celta Vigo",0,0.370312650687993,8.66719815507531,6.90246642753482,2020
7826,"Joseph Aidoo",25,1276,0,0.800519623793662,0,0.340390555560589,9,2,3,0,"D S","Celta Vigo",0,0.800519623793662,3.81591765768826,3.52508171834052,2020
8433,"José Manuel Fontán",14,640,0,0.354750629514456,0,0,5,0,1,1,"D S","Celta Vigo",0,0.354750629514456,1.25162955373526,1.2187822945416,2020
8710,"Renato Tapia",32,2724,0,1.17714309133589,1,0.452486291527748,17,9,11,0,"M","Celta Vigo",0,1.17714309133589,11.5723428539932,11.1939308606088,2020
8712,"Miguel Rodriguez",4,22,0,0,0,0,0,0,2,0,"S","Celta Vigo",0,0,0.0118670836091042,0.0118670836091042,2020
8713,"Gabriel Veiga",6,109,0,0,0,0.035649374127388,0,1,0,0,"M S","Celta Vigo",0,0,0.0918743759393692,0.0562250018119812,2020
9173,"Lautaro de León",1,8,0,0,0,0,0,0,0,0,"S","Celta Vigo",0,0,0,0,2020
9240,"Jordan Holsgrove",5,131,0,0.0528807193040848,0,0.0209329165518284,1,1,0,0,"S","Celta Vigo",0,0.0528807193040848,0.167340021580458,0.114459302276373,2020
9241,"Alfon",2,29,0,0.0669913291931152,0,0.0528807193040848,1,1,0,0,"S","Celta Vigo",0,0.0669913291931152,0.1198720484972,0.0669913291931152,2020
9519,"Carlos Domínguez",4,360,0,0.0675498768687248,0,0.0348939634859562,1,1,2,0,"D","Celta Vigo",0,0.0675498768687248,0.248290788382292,0.248290788382292,2020
9520,"Hugo Sotelo",1,1,0,0,0,0,0,0,0,0,"S","Celta Vigo",0,0,0,0,2020
2543,"Borja Iglesias",28,1413,11,8.94885246455669,0,0.644579209387302,38,6,2,0,"F S","Real Betis",6,5.23259222880006,6.35737593844533,2.43053766898811,2020
2571,"Sergio Canales",31,2509,8,5.70878504216671,6,7.23044069111347,47,60,4,0,"M S","Real Betis",6,3.4790800884366,12.3214298225939,6.18974338285625,2020
